Total Unique States:1732
Total Unique Obs-comm 조합:1692
Total Unique Obs:121
Total Unique Comm:1613
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
|      |        |          1. -1. -0.  1.  1.  1. -1. -0.  1. -1.  1. -1. -1.  1.]         |
| 1368 |   1    | [-0. -1.  1. -1.  0.  1. -1. -1.  1. -0. -1. -1.  1.  1. -1. -1. -1. -1. |
|      |        |          0. -1. -0.  1.  1.  1. -1. -0.  1. -1.  1. -1. -0.  1.]         |
| 1369 |   1    | [ 0. -1.  1. -1.  0.  1. -1. -1.  0. -0. -1. -0.  0.  1. -1. -1. -1. -1. |
|      |        |          0. -1. -0.  1.  1.  1. -1. -0.  1. -1.  1. -1.  0.  1.]         |
| 1370 |   3    | [-1. -0. -1.  1.  0. -0. -1.  1. -1. -1.  1. -1. -1.  1.  1. -1. -1. -1. |
|      |        |         -0.  0. -1. -1. -1. -1. -1.  1. -1. -0. -1. -1. -1.  1.]         |
| 1371 |   0    | [-1. -1.  0.  1. -0.  1. -1.  1. -1.  0.  1. -1. -1.  1.  1. -1. -0.  0. |
|      |        |         -1. -1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1.  1.]         |
| 1372 |   0    | [-1. -0. -0.  1. -1.  0. -1.  1. -1. -1.  0.  1.  0.  1.  1. -1. -0.  0. |
|      |        |         -1. -1. -1. -1.  1. -1.  1. -0.  1. -0. -1. -1.  1.  1.]         |
| 1373 |   0    | [-1. -0. -1.  1. -1. -1. -1.  1. -1. -1. -0.  1.  1.  1.  1. -0.  0.  0. |
|      |        |         -1. -0. -1. -1.  1. -1.  1. -0.  1.  1. -1. -1.  1.  1.]         |
| 1374 |   1    | [-1.  1. -0. -0. -1. -0. -0.  1. -1. -1. -1.  1.  1. -1.  1.  1. -0. -1. |
|      |        |         -1.  1.  1. -1. -0. -1.  1.  1.  1.  1. -1. -1. -0. -1.]         |
| 1375 |   1    | [-1.  1. -1. -1. -1. -0. -1. -0. -1. -1.  1.  1.  1. -1.  1.  1. -1. -1. |
|      |        |         -1.  1.  1. -1. -1. -1. -1. -1.  1.  1. -1.  0. -1. -1.]         |
| 1376 |   1    | [ 1.  1. -1. -1. -1. -0. -1. -1. -1. -1.  0.  0.  1. -1.  0.  1. -1. -1. |
|      |        |         -1.  1.  1. -1. -0. -1. -1. -1.  1.  1. -1.  1. -1. -1.]         |
| 1377 |   2    | [ 1.  1. -1. -1. -1. -1. -1. -1. -1.  0. -0. -1. -1. -1.  1.  1.  1. -1. |
|      |        |         -1. -1.  1. -1.  1. -1. -1. -1. -1. -1. -0.  1.  1.  0.]         |
| 1378 |   2    | [ 1. -0. -1. -0. -1. -1. -1. -1. -1. -0. -1.  0. -1. -1.  1. -0.  1.  1. |
|      |        |         -0. -0. -1. -0.  1.  0. -1.  0. -1. -1.  1.  1.  1.  1.]         |
| 1379 |   3    | [ 1. -1. -1.  1.  1. -1. -0. -0. -1.  1. -1.  1. -1. -1.  1. -1.  0. -1. |
|      |        |          0.  1. -1.  1.  1.  0. -1.  1. -1. -1.  0.  1. -1. -1.]         |
| 1380 |   3    | [ 0. -1. -1. -0. -0. -1. -0. -1. -1.  1. -1. -1. -0. -0. -1. -1. -0. -1. |
|      |        |          1. -0. -1.  1.  1.  1. -0. -0.  1.  1.  1.  1. -1.  0.]         |
| 1381 |   3    | [ 1. -1. -1. -1.  1. -0. -1. -1. -1.  1. -1. -1. -0. -0. -0. -1. -1. -1. |
|      |        |          1. -1. -1.  1.  1.  1. -1.  0.  0. -0.  1.  0. -0.  1.]         |
| 1382 |   3    | [ 1. -1.  0. -1.  1.  0. -1. -1.  1.  1. -1. -1. -1.  1. -0. -1. -0. -1. |
|      |        |          1. -1. -1.  1.  1.  1. -1.  1.  0. -1.  1.  0. -1.  0.]         |
| 1383 |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1.  1.  0. -1. -1. -1.  1. -0. -1.  0. -1. |
|      |        |          1. -1. -1.  1.  1.  1. -1.  1.  1. -1.  1. -0. -0.  1.]         |
| 1384 |   3    | [ 0. -1. -1.  1.  1. -1.  1.  1.  0. -1.  1.  1. -1. -1.  1. -1. -1. -1. |
|      |        |          1.  1. -0.  1. -1.  1.  0.  1. -1. -0. -1. -1. -1.  1.]         |
| 1385 |   3    | [-1. -1. -1.  1.  1.  0. -1.  1. -0.  0.  1. -1. -1.  1.  1. -1. -1. -0. |
|      |        |          1.  1. -0. -0. -1.  1. -0.  1. -1. -1. -1. -1.  1.  1.]         |
| 1386 |   0    | [-1. -1. -0.  1. -1.  0. -1.  1. -1. -1.  0.  0.  0.  1.  1.  0.  1.  0. |
|      |        |         -1. -1. -1. -1.  1. -1.  1. -1.  1. -0. -1. -1.  1.  1.]         |
| 1387 |   1    | [ 0.  1. -1. -1. -0. -1. -1.  1. -1. -1.  1.  0.  1. -0.  1. -0.  0.  1. |
|      |        |          1.  1.  1. -1. -1. -1. -1. -1.  1.  1. -1.  1. -1. -1.]         |
| 1388 |   2    | [ 1.  1. -1. -1. -0. -1. -1.  1. -1. -1.  1. -1. -1.  1.  1.  0.  1.  0. |
|      |        |          1. -1.  1. -1. -1. -1. -1. -0. -1. -1. -1.  1. -1. -1.]         |
| 1389 |   1    | [ 0. -1. -1. -1.  1. -1. -0.  1. -1. -0.  1. -1.  0. -1. -0. -1.  1. -1. |
|      |        |         -1.  1. -0. -1.  0. -1.  1.  0.  0.  0.  1.  1. -1. -1.]         |
| 1390 |   1    | [ 0. -1. -1. -1.  0.  1. -1.  1. -1. -1. -0. -1.  1. -1.  1. -0.  0. -1. |
|      |        |          1. -1. -0. -1. -1.  1.  0. -1.  1.  1.  1. -1. -1. -1.]         |
| 1391 |   1    | [ 0. -1.  0. -1.  0.  1. -1.  1.  1. -1. -0. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1. -0. -1. -1.  1.  1. -0. -1.  1.  1.  1. -1. -1. -0.]         |
| 1392 |   1    | [ 1. -1.  0. -1.  0.  1. -1.  0.  1. -1. -1. -1.  1. -1. -0. -0.  0. -1. |
|      |        |          1. -1. -1. -1.  1.  1. -1. -1.  1.  0.  1. -1. -1.  1.]         |
| 1393 |   1    | [ 1. -1.  1. -1. -0.  1. -1.  0.  1. -1. -1. -1.  1. -1. -0. -0.  1. -1. |
|      |        |          1. -1. -1. -1.  1.  1. -1. -0.  1. -0.  1. -1. -1.  1.]         |
| 1394 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -0. -0. -0.  1. -1. |
|      |        |          1. -1. -0. -1.  1.  1. -1.  0.  1. -0.  1. -1. -1.  1.]         |
| 1395 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -0. -1.  1.  0. -0. -0.  1. -1. |
|      |        |          1. -1.  0. -1.  1.  1. -1.  1.  1. -0.  1. -1. -1.  0.]         |
| 1396 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -0. -1.  1.  0. -0. -0.  1. -1. |
|      |        |          0. -1.  0. -1.  1.  1. -1.  1.  1. -0.  1. -1. -0.  0.]         |
| 1397 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -0. -1.  1.  0. -0. -0.  1. -1. |
|      |        |          0. -1.  0. -0.  1.  1. -1.  1.  1. -0.  1. -1. -0.  0.]         |
| 1398 |   3    | [ 0. -1.  1.  1.  1.  1.  1.  1. -1. -0. -0.  1. -1. -1.  1.  0. -1.  1. |
|      |        |          1.  1.  1.  1. -1.  1.  0.  1. -1.  0. -1. -1. -1. -0.]         |
| 1399 |   3    | [-1. -0.  1.  1.  1.  1. -0.  1. -0.  0.  1.  1. -1. -0.  1.  0. -1.  1. |
|      |        |          1.  0.  1. -1.  0.  1. -1. -0. -1. -1. -1. -1. -1.  1.]         |
| 1400 |   0    | [-1. -1.  1.  1. -0.  1. -1.  1. -0.  1.  0. -0. -0.  0.  1.  1.  1.  1. |
|      |        |         -1.  0.  0. -1.  1.  0.  1. -1.  1. -1. -1. -1.  0.  1.]         |
| 1401 |   0    | [-1.  0.  1.  1. -0.  1. -1.  1. -0. -1.  1.  1.  1. -1.  1. -0.  0. -0. |
|      |        |         -1.  0.  1. -1.  1. -1. -1. -0.  0. -1. -1. -1. -1.  1.]         |
| 1402 |   1    | [-1.  1.  1. -1.  1. -0. -1.  0.  0. -1.  0.  1.  1. -1.  1. -0. -1. -0. |
|      |        |         -1.  1.  1. -1. -1. -1. -1. -1.  0. -0. -1.  0. -1. -0.]         |
| 1403 |   1    | [-1.  1.  1. -1.  0. -0. -1. -1.  1. -1.  0.  1.  1. -1. -0.  1. -1. -1. |
|      |        |         -1.  1.  1. -1.  0. -1. -1. -1. -0.  0. -1.  1. -1. -1.]         |
| 1404 |   1    | [-0.  1.  1. -1.  0. -1. -1. -1.  0. -1. -0.  1.  1.  0. -1.  1. -0.  1. |
|      |        |         -1.  0.  1. -1.  1. -1. -1. -1. -1.  0. -1.  1. -1. -1.]         |
| 1405 |   2    | [ 1.  1. -1. -1.  1. -0. -1. -1. -0.  1. -1.  0. -1.  1.  1.  1. -1.  1. |
|      |        |         -0. -1.  1. -1. -0. -0. -1. -1. -1. -1. -1.  1.  1. -1.]         |
| 1406 |   2    | [ 1.  1. -1. -1.  0. -1. -1. -1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1. |
|      |        |         -1. -1.  1. -1.  1.  1. -1. -1. -1. -1.  0.  1.  1.  1.]         |
| 1407 |   2    | [ 1. -1. -1. -0.  1. -1. -0. -1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1. |
|      |        |         -1. -1.  1.  0.  1.  0. -1. -1. -1. -1.  1.  1.  1.  1.]         |
| 1408 |   2    | [ 1. -1. -1.  1.  1. -1.  0. -1. -1.  1. -1.  0. -1. -1.  1.  1.  0.  1. |
|      |        |         -0. -0.  1.  1.  1.  0. -1. -1. -1. -1.  1.  1.  1.  1.]         |
| 1409 |   3    | [ 0. -1. -1.  1.  1. -1.  0. -1. -1.  1. -1.  1. -1. -1.  1. -0. -1. -1. |
|      |        |         -0.  1.  0.  1.  1.  1. -1.  1. -1.  1.  1.  0.  1. -1.]         |
| 1410 |   3    | [ 1. -1. -0.  1.  1. -1. -0. -0. -1.  1. -1.  1. -1.  0.  1. -1. -1. -1. |
|      |        |          1.  1. -1.  1.  0.  1. -1.  1. -1.  1.  1. -1.  0. -1.]         |
| 1411 |   3    | [ 1. -1.  1. -1.  1. -0. -1. -0. -0.  0. -1.  1. -1.  1.  1.  1. -1. -0. |
|      |        |          1. -1. -1.  0.  1.  1. -1.  0.  1.  1.  1.  1. -1. -1.]         |
| 1412 |   3    | [ 1. -1.  1. -1.  1. -0. -1. -1.  1.  0. -1.  1. -1.  1.  1. -0. -0. -0. |
|      |        |          1. -1. -1.  1.  1.  1. -1.  1.  1.  0.  1.  1. -1. -1.]         |
| 1413 |   3    | [ 1. -1.  1. -1.  1.  0. -1. -1.  1.  0. -1. -0. -1.  1. -0. -1. -0. -1. |
|      |        |          1. -1. -1.  1.  1.  1. -1.  1.  1. -0.  1.  0. -1. -0.]         |
| 1414 |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1.  1.  0. -1. -0. -1.  1. -0. -1. -0. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1.  1.  1. -1.  1.  0. -0. -0.]         |
| 1415 |   3    | [ 0.  1.  0.  1.  1.  1.  1.  1. -0. -0. -0.  1. -1. -1.  1. -0. -1.  1. |
|      |        |          1.  1.  0.  0. -1.  1. -1.  1. -1. -0. -1. -1.  0.  1.]         |
| 1416 |   0    | [-1. -1.  1.  1.  1. -0.  1.  1.  1.  1.  1. -0.  0. -0.  1.  1. -0.  1. |
|      |        |         -1.  0. -0. -1.  1.  1. -0. -1.  1.  0. -1. -1. -1.  1.]         |
| 1417 |   3    | [ 0.  1. -0.  0.  1. -1.  1.  0.  1.  1.  1. -0. -1.  1.  1. -1. -1.  0. |
|      |        |          1. -1. -0. -0. -0.  1. -1.  1. -0.  1. -1. -1. -1.  1.]         |
| 1418 |   0    | [-1. -0.  0.  1.  1. -0.  0.  1.  1.  1.  1. -1. -0.  1.  1. -1. -0.  1. |
|      |        |         -0. -1. -1. -1.  0.  1. -0. -1.  1.  1. -1. -1. -1.  1.]         |
| 1419 |   1    | [-1.  1. -1. -0.  0. -0.  1.  1.  0.  0.  1. -1.  1. -1.  1. -1. -0.  1. |
|      |        |          1. -1. -1. -1. -0. -1.  0. -0.  0.  1.  1. -1. -1.  1.]         |
| 1420 |   1    | [-1.  1. -1. -1.  1.  0.  1.  1.  1. -1. -0. -1.  1. -1.  0. -1.  0.  1. |
|      |        |          1. -0. -0. -1. -1. -0.  1. -0.  0. -1.  1. -1. -1.  1.]         |
| 1421 |   1    | [-1. -0. -1. -1.  0.  1. -0.  1.  0. -1.  0. -1.  1. -1.  0. -1. -0. -0. |
|      |        |          1. -1. -1. -1. -1.  1.  1. -1.  0. -0.  1. -1. -1.  1.]         |
| 1422 |   1    | [-0. -1. -1. -1.  0.  1. -1.  1.  1. -1. -0. -1.  1. -1.  0. -0.  1. -1. |
|      |        |          1. -0. -1. -1. -0.  1.  0. -1.  0. -1.  1. -1. -1.  1.]         |
| 1423 |   1    | [ 0. -1. -1. -1.  0.  1. -1.  1.  1. -1. -1. -1.  1. -1.  0. -1.  0. -1. |
|      |        |          1. -1. -1. -1. -0.  1. -1. -1.  1. -0.  1. -1. -1.  1.]         |
| 1424 |   1    | [ 0. -1.  0. -1. -0.  1. -1.  1.  1. -1. -1. -1.  1. -1. -0. -0.  1. -1. |
|      |        |          1. -0. -1. -1.  1.  1. -1. -1.  1. -1.  1. -1. -1.  1.]         |
| 1425 |   1    | [ 1. -1.  1. -1. -0.  1. -1.  0.  1. -1. -1. -1.  1. -1. -0. -0.  1. -1. |
|      |        |          1. -1. -1. -0.  1.  1. -1. -0.  1. -1.  1. -1. -1.  1.]         |
| 1426 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -0.  1. -1. -1. -1.  1. -0. -0. -1.  1. -1. |
|      |        |          1. -1. -1. -0.  1.  1. -1.  0.  1. -1.  1. -1. -1.  1.]         |
| 1427 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  0. -0. -0.  1. -1. |
|      |        |          0. -1.  0. -0.  1.  1. -1.  1.  1. -1.  1. -1. -0.  0.]         |
| 1428 |   3    | [ 0. -1.  1.  1.  1.  0.  1.  1.  1.  0.  1.  1. -1. -0.  1.  0. -1.  1. |
|      |        |          1.  1.  0.  1. -1.  1. -0.  1. -1.  0. -1. -1. -1. -0.]         |
| 1429 |   3    | [-1. -1.  1.  1.  1.  1. -1.  1. -0. -0.  1.  1. -1.  0.  1. -0. -1.  1. |
|      |        |          1.  1.  1. -1. -1.  1. -0.  1. -0. -1. -1. -1. -0.  1.]         |
| 1430 |   0    | [-1. -1.  1.  1.  1.  1. -1.  1.  1. -0.  1.  0. -1.  0.  1.  1. -0.  1. |
|      |        |         -1.  1.  0. -1.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1.]         |
| 1431 |   0    | [-1. -1.  1.  1.  1.  1. -1.  1.  1. -1.  0.  0.  1. -0.  1.  0.  1.  0. |
|      |        |         -1.  1. -1. -1.  1.  0. -0.  0.  1. -1. -1. -1. -1.  1.]         |
| 1432 |   3    | [ 0. -0. -0.  1.  1. -0.  0.  0.  1.  0.  1. -0. -1.  1.  1. -1. -1. -1. |
|      |        |          1.  0. -1. -1.  0.  1. -1.  1. -1.  0. -1. -1. -1.  1.]         |
| 1433 |   0    | [-1.  1. -1. -0.  1.  1. -1.  1. -0.  0.  1. -1. -1. -0.  1. -0. -1.  0. |
|      |        |          1. -1. -1. -1. -0.  1.  0. -1.  1.  1.  1.  0. -1.  1.]         |
| 1434 |   1    | [-1. -0. -1. -1.  1.  1. -1.  1. -0. -0. -0. -1.  0. -1.  1. -0. -0. -1. |
|      |        |          1. -1. -1. -1. -1.  1.  0. -1.  1.  1.  1. -0. -1.  1.]         |
| 1435 |   1    | [-0. -1. -1. -1.  1.  1. -1.  1.  0. -1. -0. -1.  1. -1.  1. -0.  0. -1. |
|      |        |          1. -1. -1. -1. -1.  1. -0. -1.  1.  1.  1. -0. -1.  1.]         |
| 1436 |   1    | [ 1. -1.  0. -1.  1.  1. -1.  1.  1. -1. -1. -1.  0. -1.  0.  1.  1. -1. |
|      |        |          1. -1. -1. -1.  1.  1. -0. -1.  1.  1.  1. -1. -1. -0.]         |
| 1437 |   1    | [ 1. -1.  1. -1.  0.  1. -1.  1.  1. -1. -1. -1.  0. -0. -0.  1.  1. -1. |
|      |        |          1. -1. -1. -1.  1.  1. -0. -1.  1.  0.  1. -1. -1. -0.]         |
| 1438 |   1    | [ 1. -1.  1. -1.  0.  1. -1.  0.  1. -1. -1. -1.  0. -0. -0.  1.  1. -1. |
|      |        |          1. -1. -1. -1.  1.  1. -0. -0.  1.  0.  1. -1. -1. -0.]         |
| 1439 |   1    | [ 1. -1.  1. -1. -0.  1. -1. -0.  1. -1. -1. -1.  0.  0. -0.  1.  1. -1. |
|      |        |          0. -1. -1. -0.  1.  1. -1.  0.  1.  0.  1. -1. -1. -0.]         |
| 1440 |   1    | [ 1. -1.  1. -1. -0.  1. -1. -1.  1. -1. -0. -1.  1.  0. -0.  1.  1. -1. |
|      |        |          0. -1. -1. -0.  1.  1. -1.  1.  1.  0.  1. -1. -1. -1.]         |
| 1441 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -0. -1.  1.  0. -0.  1.  1. -1. |
|      |        |          0. -1. -1. -0.  1.  1. -1.  1.  1.  0.  1. -1. -1. -1.]         |
| 1442 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -0. -1.  0.  0. -0.  1.  1. -1. |
|      |        |          0. -1. -1. -0.  1.  1. -1.  1.  1.  0.  1. -1. -1. -1.]         |
| 1443 |   1    | [ 1. -1.  1. -1. -0.  1. -1. -1.  1. -1. -0. -0.  1.  0. -0.  0.  1. -1. |
|      |        |          0. -1. -0. -0.  1.  1. -1.  1.  1.  0.  1. -1. -0. -0.]         |
| 1444 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -0. -0.  1.  0. -0.  0.  1. -1. |
|      |        |         -0. -1. -0. -0.  1.  1. -1.  1.  1.  0.  1. -1. -0. -1.]         |
| 1445 |   1    | [-1. -1.  1. -0.  1.  1. -0.  1.  1. -1.  1. -0. -1. -1.  1. -0.  1.  0. |
|      |        |         -1.  1.  1. -1.  0.  0.  0.  0.  1. -1. -1. -1. -1.  1.]         |
| 1446 |   0    | [-1. -0.  1.  1.  1.  1. -0.  1. -0. -0.  1.  1.  1.  1.  1. -1. -1. -1. |
|      |        |         -1. -1.  1. -1.  0.  1.  1. -1. -0.  1. -1. -1. -1.  1.]         |
| 1447 |   0    | [-1.  0.  1.  1.  1.  1. -1.  0. -1. -0.  1.  1.  1.  1.  1. -1. -1. -0. |
|      |        |         -0. -0.  1. -1.  1.  0. -0. -1. -0. -0. -1. -1. -1.  1.]         |
| 1448 |   0    | [-1.  1.  1.  1.  1.  1. -0. -0. -1. -0.  1.  1.  1.  1.  1. -0. -1.  0. |
|      |        |         -1.  1.  1. -1.  1. -0. -1. -1. -0. -0. -1. -1. -1.  1.]         |
| 1449 |   2    | [ 1.  1. -1. -1.  1. -1. -0. -1. -1.  1. -1. -1. -1. -1.  1.  1.  0.  1. |
|      |        |         -1. -1.  1. -1.  1. -0. -1. -1. -1. -1. -0.  1.  1. -0.]         |
| 1450 |   2    | [ 1. -1. -1. -1.  1. -1. -0. -0. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1. |
|      |        |         -1. -0.  1.  0.  1. -0. -1. -1. -1. -1.  0.  1.  1. -0.]         |
| 1451 |   2    | [ 1. -1. -1.  0.  1. -1. -0. -1. -1.  1. -1.  1. -1. -1.  1.  1.  1.  1. |
|      |        |         -0. -0.  1.  1.  1.  0. -1. -1. -1. -1.  1.  1.  1.  1.]         |
| 1452 |   3    | [ 1. -1. -1.  1.  1. -1. -0. -1. -1.  1. -0.  1. -0. -1.  1. -0. -1. -1. |
|      |        |         -0.  1.  0.  1.  1.  1. -1.  1. -1.  1.  1.  0.  1. -1.]         |
| 1453 |   3    | [ 1. -1. -1.  1.  1. -1. -1. -1. -1.  1. -1.  0. -1.  0.  1. -0. -1. -1. |
|      |        |          1.  1. -1.  1.  1.  1. -1.  1.  0.  1.  1. -1.  0. -1.]         |
| 1454 |   3    | [ 1. -1. -0.  1.  1. -1. -1.  0. -1.  1. -1.  1. -1.  1.  1. -1. -1. -1. |
|      |        |          1.  1. -1.  1.  0.  1. -1.  1. -0.  0.  0. -1.  0.  0.]         |
| 1455 |   3    | [ 0. -1. -1.  1.  1. -0. -1.  0. -1.  0. -1.  1. -1.  1.  1. -1. -1. -1. |
|      |        |          1.  1. -1.  1. -1.  1.  0.  1. -0. -1. -0. -1.  1.  1.]         |
| 1456 |   0    | [-1. -1.  1.  1.  1.  1. -1.  1. -1.  1. -1. -1. -1.  1.  1. -0.  1. -0. |
|      |        |         -1. -1. -1. -0.  1.  1.  1. -1.  1. -1. -0. -1.  1.  1.]         |
| 1457 |   0    | [-1. -1.  1.  1.  0.  1. -1.  0. -0. -0. -1.  0. -1.  1.  1.  0.  1. -0. |
|      |        |         -1.  0. -1. -0.  1.  1.  1. -0.  1. -1. -0. -1.  1.  1.]         |
| 1458 |   0    | [-1. -1.  1.  1.  0.  1. -1.  1. -1. -0. -1.  1. -0.  1.  1. -0.  1. -0. |
|      |        |         -1.  1. -1. -1.  1.  1.  1. -0.  1. -1. -0. -1.  1.  1.]         |
| 1459 |   0    | [-0. -1.  0.  1.  0. -0. -1.  1. -1. -1. -1.  1.  1.  1.  1. -0.  1.  0. |
|      |        |         -1. -0. -1. -1.  1. -0.  0.  0.  1. -1. -1. -1.  1.  1.]         |
| 1460 |   1    | [ 1. -0. -0. -1.  1. -1. -1.  1. -1. -1.  0.  1.  1. -1.  1. -0.  0.  0. |
|      |        |          0.  0.  1. -1. -1. -0. -1. -0.  1.  0. -1.  1. -1. -1.]         |
| 1461 |   2    | [ 1.  1. -1. -1.  0. -1. -1.  0. -1. -0.  0. -0. -1.  1.  1.  1.  1.  1. |
|      |        |          1. -1.  1. -1. -1.  0. -1.  1. -1. -1. -1.  1. -0. -1.]         |
| 1462 |   1    | [-1. -1.  1. -1. -1. -1. -1.  1. -1. -1.  1. -0.  0. -1.  0.  0.  1. -0. |
|      |        |         -1.  1.  1. -1.  0. -1.  1. -1.  1. -1. -1.  0.  1.  1.]         |
| 1463 |   0    | [-1. -1.  1. -0. -0.  1. -1.  1. -0. -1.  1. -0.  1.  0.  1. -1.  0. -0. |
|      |        |         -1. -0. -0. -1.  1. -1.  1. -1.  1. -1. -1. -0. -1.  1.]         |
| 1464 |   0    | [-1.  0.  0.  0. -1.  1. -1.  1. -1. -1.  1.  1.  1.  1.  1. -1. -1. -0. |
|      |        |         -1. -1. -0. -1.  1. -1. -1. -0.  1. -0. -1. -1. -1.  1.]         |
| 1465 |   1    | [-1.  1.  0. -1. -0. -0. -1. -0. -1. -1.  1.  1.  1. -1.  1. -0. -1. -1. |
|      |        |         -1.  0.  1. -1. -1. -1. -1. -0.  1.  1. -1. -0. -1. -0.]         |
| 1466 |   1    | [-0.  1.  0. -1. -1. -0. -1. -1.  0. -1.  1.  0.  1. -1.  0.  1. -1. -1. |
|      |        |         -1.  1.  1. -1. -0. -1. -1. -1.  0.  1. -1.  1. -1. -1.]         |
| 1467 |   2    | [ 1.  1. -1. -1. -1. -1. -1. -1. -0. -0.  0. -0. -1.  1. -0.  1. -0.  0. |
|      |        |         -1. -1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1.  0. -1.]         |
| 1468 |   2    | [ 1.  1. -1. -1. -1. -1. -1. -1. -0.  0. -0. -1. -1. -1.  1.  1.  1. -0. |
|      |        |         -1. -0.  1. -1.  1. -1. -1. -1. -1. -1. -1.  1.  1. -0.]         |
| 1469 |   2    | [ 1.  0. -1. -1. -1. -1. -1. -1. -0. -0. -1. -1. -1. -1.  1.  1.  1.  1. |
|      |        |         -1. -0.  1. -1.  1. -0. -0. -0. -1. -1.  0.  1.  1.  1.]         |
| 1470 |   1    | [ 1. -1. -1.  0.  1. -1. -1. -0. -1.  0. -1.  0. -1. -1.  1. -1.  1. -0. |
|      |        |         -1.  1. -0. -0.  1. -0. -0.  1. -1. -1.  0.  1.  0.  0.]         |
| 1471 |   3    | [ 1. -1. -1.  1.  0. -1. -1. -1. -1.  1. -1.  0. -1. -1.  1. -1. -0. -1. |
|      |        |          0.  1. -1.  1.  1.  0. -1.  1. -1. -0.  1.  1. -0. -0.]         |
| 1472 |   3    | [ 1. -1. -1.  1.  1. -1. -1. -0. -1.  1. -1.  1. -1.  1.  1. -1. -0. -1. |
|      |        |          1.  1. -1.  1.  1.  1. -1.  1. -1. -0.  1. -1. -0. -0.]         |
| 1473 |   3    | [ 1. -1. -1.  1.  1. -1. -1.  0. -1.  0. -1.  1. -1.  1.  1. -1. -0. -1. |
|      |        |          1.  1. -1.  1. -0.  1. -0.  1. -1. -1.  0. -1.  1.  1.]         |
| 1474 |   0    | [-1. -1.  0.  1.  1.  1. -1.  0. -1.  1. -1. -1. -1.  1.  1. -1.  1. -1. |
|      |        |         -1. -0. -1. -1.  1.  1.  1. -1.  1. -1. -0. -1.  1.  1.]         |
| 1475 |   0    | [-1. -1.  1.  1. -0.  1. -1.  1. -1. -0. -0.  0. -1.  1.  1. -1.  1. -0. |
|      |        |         -1. -1. -1. -1.  1.  1. -0. -1.  0. -1. -1. -1.  0.  1.]         |
| 1476 |   0    | [-1. -1.  1.  1. -0.  1. -1.  1. -1. -1. -1.  1. -0.  1.  1. -1.  1. -0. |
|      |        |         -1.  0. -1. -1.  1.  0.  0. -0.  1. -1. -1. -1.  1.  1.]         |
| 1477 |   0    | [-1. -1.  0.  1. -1.  1. -1.  1. -1. -1. -1.  1.  0.  0.  1. -1.  1. -1. |
|      |        |         -1. -1. -0. -1.  1.  0. -0. -0.  0. -1. -1. -1.  1.  1.]         |
| 1478 |   1    | [ 1. -0.  1. -1. -1.  1.  1.  1. -0. -1. -1.  0. -0. -1.  1.  1.  1.  0. |
|      |        |          1. -0. -1. -1.  1. -0.  1.  1. -1.  1.  1. -1. -1. -1.]         |
| 1479 |   1    | [ 1.  0.  0. -1. -1.  1.  0.  1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  0. |
|      |        |          1.  0. -1. -1.  1.  0. -1.  1. -1.  1.  1. -1. -1. -1.]         |
| 1480 |   1    | [ 1. -1.  0. -1. -1.  1. -1.  1.  1. -1. -1.  1.  1. -1.  1.  0.  1. -1. |
|      |        |          1.  1. -1. -1.  1.  0. -1.  1. -0.  0.  1. -1. -1. -1.]         |
| 1481 |   1    | [-1.  0.  0. -0. -1. -1. -1.  1. -1. -1. -0.  1.  1. -1.  0.  1.  0.  0. |
|      |        |         -1.  1.  1. -1. -0. -1.  0. -0.  1. -0. -1. -1.  1.  1.]         |
| 1482 |   1    | [-1.  0.  1. -1. -1. -0. -1.  1.  0. -1.  0.  1.  1. -1.  0. -0.  1. -0. |
|      |        |         -1.  1.  1. -1. -1. -1. -1. -0.  1. -1. -1. -0. -0.  1.]         |
| 1483 |   0    | [-1.  0.  0. -0. -1.  1. -1.  0. -1. -1.  1.  0.  1.  1.  1. -1. -0. -0. |
|      |        |         -1. -1.  1. -1.  1. -1. -1. -1. -0. -1. -1.  0. -1.  1.]         |
