Total Unique States:1782
Total Unique Obs-comm 조합:1805
Total Unique Obs:112
Total Unique Comm:1713
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
| 1494 |   3    | [-1. -1.  1.  1. -1.  1.  1. -1. -1.  0. -1. -1.  1.  0. -1. -1. -1.  1. |
|      |        |          1.  0.  1. -1. -1.  1.  1.  0.  1. -1. -1.  0.  0. -1.]         |
| 1495 |   3    | [-1.  0.  1.  1. -1.  1.  1. -1. -0. -0. -1. -1.  1.  1. -1. -1. -1. -0. |
|      |        |          1.  1.  0. -1. -1.  1.  1.  1.  1. -0. -1. -0. -1. -1.]         |
| 1496 |   3    | [-1.  1.  1.  1. -1.  1.  1. -1. -1. -0. -1. -1.  1.  1. -1. -1. -1. -0. |
|      |        |          1.  1. -1. -1. -1.  1.  0.  1.  1.  0. -0. -0. -1. -1.]         |
| 1497 |   0    | [ 0.  1.  1. -1. -1.  1.  1. -1. -1.  0. -1. -1.  1.  1. -1. -1. -0. -0. |
|      |        |          1.  1. -1. -1. -1.  1. -1.  0.  1.  0.  0.  1. -1. -1.]         |
| 1498 |   0    | [ 0.  1.  1. -1. -1.  0.  1. -1. -1.  1. -0. -1.  1.  1. -0. -1. -0. -0. |
|      |        |          1.  1. -1. -1. -1. -0. -1. -0.  1. -0.  1.  1. -1. -1.]         |
| 1499 |   3    | [-0.  1.  1. -1.  0. -1.  1. -0.  0.  1. -1. -1.  1.  1. -0. -0. -0. -0. |
|      |        |          1.  1. -1.  1.  0. -1.  0. -1.  1. -0.  1.  1. -1. -0.]         |
| 1500 |   2    | [ 0.  0.  1. -1. -0. -0.  1.  1.  0.  1.  0.  0.  0.  1. -1.  1. -0. -0. |
|      |        |         -0. -0. -1.  1.  1. -1. -0.  0.  1.  0.  1.  1. -0. -1.]         |
| 1501 |   2    | [-1. -1.  1.  1. -1. -0. -1. -0.  0. -1.  1.  1.  0. -1.  1.  1. -0. -1. |
|      |        |         -1. -0.  1.  1.  1. -1. -0.  1.  0. -0.  0. -0.  1.  1.]         |
| 1502 |   1    | [ 1.  0.  1.  1. -1. -1.  1.  1.  1. -1.  1.  0. -0. -1.  1.  0. -1.  1. |
|      |        |         -1.  0. -0.  0.  1. -1. -1.  1.  1. -1.  0.  1.  1.  1.]         |
| 1503 |   2    | [-0.  0.  1. -0. -1. -1.  0. -0.  1. -1.  1.  1. -0.  0. -0.  1. -1. -1. |
|      |        |          1.  1. -0.  1.  1. -1. -0.  1. -0. -1.  0.  1.  1.  1.]         |
| 1504 |   2    | [-1. -1.  1.  0. -1. -0.  1.  1.  1. -0. -0.  1.  1.  1.  1.  1. -1.  0. |
|      |        |          1.  1. -0.  1. -0. -0. -1.  1.  1. -1. -1.  1.  1. -0.]         |
| 1505 |   2    | [-1. -0.  1. -0. -0. -1.  1.  1.  1. -0. -0.  1.  1.  0.  1.  1. -1.  0. |
|      |        |          1.  1. -1.  1.  0.  0. -1.  1.  1. -0. -1.  1.  0. -1.]         |
| 1506 |   2    | [ 1. -1.  0. -1.  0.  1.  0.  1.  1.  1.  0.  1. -0.  1.  1.  1. -1. -0. |
|      |        |         -1. -1. -1.  1.  1. -1. -0.  1.  1.  1.  0.  1.  1. -0.]         |
| 1507 |   0    | [ 1.  1.  1.  0. -0.  0.  1.  1.  0.  1. -0.  0.  0. -0. -1.  1. -0.  1. |
|      |        |          1.  1. -1. -1.  0. -1.  1.  1.  1. -1. -0. -1.  1. -1.]         |
| 1508 |   1    | [ 1. -1. -1. -1.  1. -0. -0. -1.  1.  0. -1. -1. -0.  0.  0. -1. -1.  1. |
|      |        |         -1. -1.  1.  1.  1. -1.  0. -1.  1.  1. -1. -1. -0. -0.]         |
| 1509 |   2    | [ 1. -1. -1. -1. -1. -0. -1. -1.  1. -1. -0.  1. -1. -0.  1.  1. -1. -1. |
|      |        |         -1. -1.  1.  1.  1. -1.  0.  0.  1.  1. -1. -0.  1.  1.]         |
| 1510 |   2    | [ 1. -1.  0. -1. -1.  1.  0.  0.  1. -1.  0.  1. -1. -0.  1.  0. -1. -0. |
|      |        |         -1. -0.  1.  1.  1. -1. -0.  0.  1.  1. -1. -0.  1.  1.]         |
| 1511 |   1    | [ 1. -1.  1. -0.  0. -0.  0.  1.  1.  0.  1.  0. -1. -1.  0.  1. -1.  1. |
|      |        |         -1. -0. -0.  1.  1. -1. -1.  1.  1.  1.  0.  0.  1.  1.]         |
| 1512 |   2    | [ 0.  0.  1. -1. -1.  0.  1.  1.  1. -1.  1.  1. -1. -0. -0.  1. -1. -1. |
|      |        |         -1.  1.  1.  1.  1. -1. -0.  1.  1.  0.  0.  1.  1.  1.]         |
| 1513 |   1    | [ 1. -0.  1. -0.  0. -0.  1.  1.  1.  1.  1. -1. -1. -1. -1.  1. -1.  1. |
|      |        |         -1.  0. -1. -0. -0. -1. -1.  1.  1.  1. -0. -1.  1.  1.]         |
| 1514 |   0    | [ 1.  1.  1. -1. -1.  1.  1. -0.  1.  1.  1. -1. -1.  1. -1. -1. -1.  1. |
|      |        |         -0.  0. -1. -0. -1. -1. -1.  1.  1. -1.  1. -0.  1.  1.]         |
| 1515 |   0    | [ 1.  1. -0.  1. -1.  1. -0.  0. -1. -1. -0. -0.  0. -1. -0.  0.  1.  1. |
|      |        |         -0.  1.  0. -1. -1. -0. -1. -1.  1.  0. -1. -1.  0.  1.]         |
| 1516 |   0    | [ 1.  1. -1.  1. -0.  1.  0.  1. -1. -1. -1. -0.  1. -1. -0. -0.  0.  1. |
|      |        |          0.  1.  0. -1. -1. -1. -1. -1.  1.  1. -0. -1.  0.  1.]         |
| 1517 |   0    | [ 1.  1. -1.  1. -0.  1.  1.  1. -1. -0. -1. -0.  1. -1. -0. -0.  1.  1. |
|      |        |          0.  1.  0. -1. -1. -1. -1. -1.  1.  1. -0. -1.  0.  0.]         |
| 1518 |   0    | [ 1.  1. -1.  1. -0.  1.  1.  1. -1. -0. -1.  0.  1.  0. -0.  0.  1.  0. |
|      |        |          1.  1.  0. -1. -1. -1. -1. -1.  1.  0. -0. -1.  0.  0.]         |
| 1519 |   2    | [-0. -0.  1.  1. -1.  0. -1.  0.  1. -1. -0.  1.  1. -1.  1.  0. -1. -0. |
|      |        |         -1.  0.  1.  1.  1. -0. -1.  1.  1. -1. -1. -0.  1.  1.]         |
| 1520 |   0    | [ 1.  0.  1. -1. -1. -1.  1.  0.  1.  0.  1.  0. -1.  0. -0.  0. -1.  0. |
|      |        |         -0.  1. -1.  0. -1. -1.  0.  1.  1. -1.  1.  0. -0.  1.]         |
| 1521 |   1    | [ 1.  0.  1. -0. -0. -1.  1.  1.  1.  1.  1.  1.  0. -0.  0.  0. -0.  1. |
|      |        |         -1. -1. -1.  1.  1. -1. -0.  0.  1. -1.  1.  1.  1.  1.]         |
| 1522 |   2    | [-0.  0.  1. -1. -1. -0.  1.  1. -0.  0.  1.  1. -0.  1. -1.  1.  0. -1. |
|      |        |          0.  1. -0.  1.  1. -1.  1.  1.  0. -1.  1.  1.  1.  0.]         |
| 1523 |   3    | [ 1. -0. -1. -0. -1.  0.  1.  0. -1. -1. -0.  1.  1.  0.  0. -0.  0. -0. |
|      |        |          1.  0.  1. -1. -1. -1.  1. -1.  1. -1. -0. -0.  1.  1.]         |
| 1524 |   3    | [ 1. -0. -1.  1. -1.  0.  1.  0. -1. -1. -1.  1.  1.  1. -0. -0.  1. -0. |
|      |        |          1.  1.  1. -1. -1. -1.  0. -1.  1. -1. -0. -1.  1.  1.]         |
| 1525 |   3    | [ 1. -0. -1.  1. -1.  0.  1. -0. -1. -1. -1.  1.  1.  0. -0. -0.  1. -0. |
|      |        |          1.  1.  1. -1. -1. -1.  0. -1.  1. -1. -0. -1.  1.  0.]         |
| 1526 |   3    | [ 1. -0. -1.  1. -0.  0.  1. -0. -1. -1. -1.  1.  1.  0. -1.  0.  1. -0. |
|      |        |          1.  1.  1. -1. -1. -1.  0. -1.  1. -1. -0. -1.  1.  0.]         |
| 1527 |   3    | [ 1. -1. -1. -0. -1.  0.  1. -0. -1. -1. -1.  1.  1.  1. -1.  1.  1. -1. |
|      |        |          1.  1.  1. -1. -1. -1. -0. -1.  1. -1. -0. -1.  1. -0.]         |
| 1528 |   3    | [ 1. -1. -1. -1. -1. -0.  1. -0. -1. -1. -1.  1.  1.  1. -1.  1.  1. -1. |
|      |        |          1.  1.  1. -1. -1. -1. -0. -1.  1. -1. -0. -1.  0. -1.]         |
| 1529 |   3    | [ 1. -1. -1. -1. -1. -1.  0. -0. -1. -1. -1.  1.  1.  1. -1.  1.  1. -1. |
|      |        |          1.  1.  1. -1. -1. -1. -0. -1.  1. -1.  0. -1.  0. -1.]         |
| 1530 |   0    | [ 1. -1. -1. -0. -1.  0. -1. -1. -1. -1.  1. -0. -1. -1. -1.  0. -1.  1. |
|      |        |         -1.  0. -1. -1. -1. -0. -1.  1.  0.  1. -1. -1. -1. -1.]         |
| 1531 |   0    | [ 1. -1. -1. -1. -1. -1. -1. -1. -0. -0.  1. -1. -1. -1. -1.  1. -1.  1. |
|      |        |         -1. -0. -0. -1.  0. -1. -1.  1.  1.  1. -1. -1. -1. -0.]         |
| 1532 |   1    | [ 1. -1. -1. -1.  0. -1. -0. -1.  1.  1. -1. -1. -0. -1. -1.  1. -1.  1. |
|      |        |         -1. -1.  0.  0.  1. -1. -1. -1.  1.  1. -0. -1.  0.  1.]         |
| 1533 |   1    | [ 1. -0.  0. -0.  0.  0.  1.  0.  1. -1.  1. -1. -1. -1.  0.  1. -1.  1. |
|      |        |         -1.  0.  1.  1.  1. -1. -1. -0.  1.  1. -1. -0.  1.  1.]         |
| 1534 |   0    | [ 1.  1.  1. -1. -1.  0.  1. -1.  1.  1.  1. -1. -1.  1. -1. -0. -1.  1. |
|      |        |         -0.  1. -1. -0. -1. -1. -1.  1.  1.  0.  1. -1.  0.  1.]         |
| 1535 |   0    | [ 1.  1.  1.  0. -1. -1.  1.  0. -0.  1.  1. -0.  1.  0. -0.  0. -1.  1. |
|      |        |          1.  1. -1. -1. -1. -1. -1. -0.  1. -1.  1. -1. -1.  1.]         |
| 1536 |   0    | [ 1.  1. -0.  0. -1. -1.  1.  1. -1.  0.  0.  0.  1.  1. -1.  1. -1.  1. |
|      |        |          1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1. -1. -1.]         |
| 1537 |   0    | [ 1.  0. -0.  0. -1. -1.  1.  1. -1.  0. -0.  0.  1.  1. -1.  1. -1.  1. |
|      |        |          1.  1. -1. -0. -1. -1. -1. -1.  1. -1.  1. -1. -1. -1.]         |
| 1538 |   2    | [-0. -1. -1. -1.  0.  0. -1.  1. -1.  1. -0.  1.  1.  1.  1. -1. -1.  1. |
|      |        |          1.  1.  1.  0.  1.  1. -0.  1.  1. -1. -1.  1. -0.  0.]         |
| 1539 |   2    | [-0. -1.  0. -0. -0.  1. -0.  0. -1.  1. -1.  1.  1.  1. -0. -1. -1.  1. |
|      |        |          1.  1.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -0.]         |
| 1540 |   3    | [-0. -1.  1.  0.  0.  1.  0. -0. -1.  1. -1.  0.  0. -0. -1. -1. -1.  1. |
|      |        |          1.  0.  1. -1.  1.  1.  1.  1.  1. -0. -1.  1.  0. -1.]         |
| 1541 |   3    | [-1. -1.  1.  1.  1.  1.  1. -1. -0.  1. -1.  0.  1. -0. -1. -1. -1.  1. |
|      |        |          1.  1. -0. -0.  1.  1.  1.  1.  1.  1. -1.  1.  0. -1.]         |
| 1542 |   3    | [-1. -1.  1.  1.  1.  1.  1. -1. -0.  0. -1. -0.  1. -1. -1. -1. -0.  0. |
|      |        |          1.  1. -1. -0.  1.  1.  1.  1.  1.  1. -1.  1.  1. -1.]         |
| 1543 |   3    | [ 1. -0.  0.  1. -1.  1.  1. -1. -1. -1. -1. -1.  1. -1.  0.  1. -1. -1. |
|      |        |          1.  1.  0. -1. -0. -0.  0. -0.  1.  1. -1.  0.  0.  0.]         |
| 1544 |   0    | [ 1.  1.  0.  1. -1.  1.  1.  0. -1. -1. -1. -1.  1. -1.  0.  1. -1.  1. |
|      |        |          1.  1.  0. -1. -0. -1. -1. -0.  1.  1. -1. -0.  0.  1.]         |
| 1545 |   0    | [ 1.  1.  0.  1. -1.  1.  1.  0. -1. -0. -1. -1.  1. -1.  1.  0. -1.  1. |
|      |        |          0.  1. -0. -1. -1. -1. -1. -1.  1.  1. -1. -1.  0.  1.]         |
| 1546 |   1    | [ 1. -1. -1. -0. -0. -1. -0.  1.  0.  0. -0. -1. -1. -1. -1.  1. -1.  1. |
|      |        |         -1. -1.  1. -1. -0.  1. -0. -1.  1.  1. -1. -0.  1.  0.]         |
| 1547 |   1    | [-0. -0. -0. -0. -1. -1.  1.  1.  1. -0.  1. -1. -1. -0.  1.  0. -1.  1. |
|      |        |         -1. -1.  1.  0. -1.  1. -1. -1.  1.  1.  0. -0.  1.  1.]         |
| 1548 |   2    | [ 1.  1. -1.  0.  0. -0.  1.  1. -1. -0. -1.  1.  0.  0. -1.  0.  1. -1. |
|      |        |          1.  1. -0. -0. -0. -1.  1. -1.  1. -0.  1. -1.  1. -1.]         |
| 1549 |   0    | [ 1.  0.  0.  0. -1. -0.  1.  0. -1.  0. -1.  1.  0.  1. -1.  1.  0. -0. |
|      |        |          1.  1.  1. -1. -1. -1. -0. -1.  1. -1.  1. -1. -0. -1.]         |
| 1550 |   3    | [ 1. -0. -0.  0. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -0.  0. |
|      |        |          1.  1. -0. -0. -1. -1. -1. -1.  1. -1.  1. -1. -1. -1.]         |
| 1551 |   0    | [ 1. -1. -1. -1. -1. -0. -1. -0. -1. -1.  1.  1. -1. -1. -1.  1. -1.  0. |
|      |        |         -1. -0.  0. -1. -1.  1. -1.  1.  0.  1. -1. -1. -1. -1.]         |
| 1552 |   1    | [ 1. -1. -1. -1.  0. -1. -1.  0.  1.  1.  1. -1. -1. -1. -1.  1. -0.  1. |
|      |        |         -1. -1.  0. -0.  1. -1. -1. -0.  1.  0.  1. -1.  1.  1.]         |
| 1553 |   2    | [ 1. -1.  0. -1. -1. -1. -1.  0.  1. -0.  1.  1. -1. -1. -1.  1. -0. -1. |
|      |        |         -1. -1.  1.  1.  1. -1. -0.  1.  1.  0.  1.  0.  1.  1.]         |
| 1554 |   2    | [ 1. -1.  1. -1. -1. -1. -0.  1.  1.  0.  1.  1. -1. -1. -1.  1. -1.  0. |
|      |        |         -1. -0. -0.  1.  1. -1. -1.  1.  1.  1.  0.  1.  1.  1.]         |
| 1555 |   2    | [ 1. -1.  1. -1. -1. -0.  1.  1.  1.  1.  1.  0. -1. -0. -1.  1. -1. -1. |
|      |        |         -1.  1. -1.  1.  1. -1. -0.  1.  1.  1.  0.  1.  1.  0.]         |
| 1556 |   3    | [ 1.  1.  1. -1.  0.  0.  1.  0.  1.  1.  0. -1. -1.  0. -1.  0. -1.  0. |
|      |        |          1.  1. -1.  0.  1. -1.  1.  1.  1.  0.  0.  0.  1. -0.]         |
| 1557 |   1    | [ 1.  0.  1. -1. -0.  1.  1.  1.  1.  1.  1. -1. -1.  0. -1.  1. -0.  1. |
|      |        |         -1. -1. -1. -1.  0. -1. -1.  1.  1.  1.  0. -0.  0. -1.]         |
| 1558 |   1    | [ 1.  1.  1. -1. -1.  1.  1. -0.  1.  1.  1. -1. -1.  0. -1. -0. -1.  1. |
|      |        |         -1. -1. -1. -0.  1. -1. -0.  1.  1.  1.  1. -0.  0.  0.]         |
| 1559 |   0    | [-0.  1.  1. -1. -1.  1.  1. -1.  1.  1.  1. -1. -1.  1. -1. -0. -1.  1. |
|      |        |          0.  0. -1. -0. -1. -1.  0.  1.  1.  0.  1. -0.  0.  1.]         |
| 1560 |   0    | [ 1.  1. -1.  1.  0.  1. -1. -1. -1. -1.  0. -0. -1.  1. -1. -1.  0.  1. |
|      |        |         -1.  1. -1. -1.  1.  1. -1.  0.  1.  0.  1.  0. -1.  1.]         |
| 1561 |   3    | [-1.  1.  0. -1. -0. -0. -1. -1. -1. -1. -1. -1.  1.  1. -1. -1.  1. -1. |
|      |        |          1.  1. -0. -0. -0.  1.  1. -0.  1. -1.  1.  1. -1.  1.]         |
| 1562 |   3    | [-1. -0.  1. -1. -1. -1. -0. -1. -1. -1. -1. -0.  1.  1. -1. -0. -0. -1. |
|      |        |          1.  1. -0. -0. -0.  1.  1.  0.  1. -0.  0.  1. -1. -1.]         |
| 1563 |   3    | [ 0.  0.  1. -1. -0. -1.  0. -1. -0. -1. -1. -0.  1.  1. -0. -0. -0. -1. |
|      |        |          1.  1. -1. -0. -1.  1.  0.  0.  1.  1.  0.  1. -1. -1.]         |
| 1564 |   3    | [ 1.  1. -0. -0. -1. -1.  1. -1. -1. -0. -1. -1.  1.  1. -1.  1. -1. -1. |
|      |        |          1.  1. -1. -0. -1. -1. -1. -1.  1.  0.  1. -0. -1. -1.]         |
| 1565 |   0    | [ 1. -1. -1. -1. -1. -0. -1. -1. -1. -0.  1.  0. -1. -1. -1.  1. -1.  1. |
|      |        |         -1. -1. -0. -1. -0.  0. -1.  1.  0.  1. -1. -1. -1. -1.]         |
| 1566 |   1    | [ 1. -1. -1. -0. -0. -1. -1.  1.  1.  1.  0. -1. -1. -1. -1.  1. -1.  1. |
|      |        |         -1. -1.  0. -1.  0.  1. -1.  0.  0.  1. -1. -1.  1. -0.]         |
| 1567 |   1    | [ 1. -1. -1. -1. -1. -1.  1. -0.  1.  0.  1. -1. -1. -1.  0.  1. -1.  1. |
|      |        |         -1. -1.  1.  1.  0. -1. -1.  0.  1.  1.  0. -1.  1.  1.]         |
| 1568 |   2    | [-1.  0.  0. -0. -1. -1.  0. -1.  1. -1.  1. -0. -1. -1.  0.  1. -1. -0. |
|      |        |         -1. -1.  1.  1.  1. -1. -1.  1.  1.  1.  0. -0.  1.  1.]         |
| 1569 |   1    | [-0.  1.  1.  0. -0.  1.  1. -0.  1. -1.  1. -1. -1. -0.  1.  0. -1.  0. |
|      |        |         -1.  1.  1.  1. -0. -0. -1.  0.  1.  1. -1.  0.  1.  1.]         |
| 1570 |   1    | [ 1.  1.  1.  0. -1. -0.  1.  1. -0.  1.  1.  1. -0.  1. -1.  1.  0.  1. |
|      |        |          0.  1. -1. -0. -0. -1. -1.  0.  1. -1.  1. -1.  1.  1.]         |
| 1571 |   0    | [ 1.  0. -0.  1. -1. -0. -1. -1. -1. -1.  0. -0. -1. -1. -1. -0.  1.  0. |
|      |        |         -1.  1. -0. -1. -0.  1. -1.  0.  1.  1.  0. -0. -1.  1.]         |
| 1572 |   3    | [ 1.  1.  1. -0. -0. -1. -1. -1. -0. -1. -1. -1.  1. -1. -1.  0.  1.  0. |
|      |        |         -1.  1.  1. -0.  0.  1. -1. -1.  1.  0.  1.  1. -1.  1.]         |
| 1573 |   2    | [ 1.  0.  1. -1.  1.  1. -1. -1.  1. -0. -1.  0.  1. -0.  1.  1.  1. -1. |
|      |        |         -1.  0.  1.  1.  1. -0. -1. -0.  1.  1. -0.  1. -1.  1.]         |
| 1574 |   0    | [ 1.  1.  1. -1.  0.  1.  0.  0.  1.  1.  1.  0. -1. -1. -0.  1.  0.  1. |
|      |        |         -1.  0. -1. -1. -0. -1. -1.  1.  1.  1. -0.  0. -1.  0.]         |
| 1575 |   0    | [ 1.  0.  1. -1. -1. -0.  1. -0.  1.  1.  1. -1. -1. -1. -1.  1. -0.  1. |
|      |        |         -1. -1. -1. -1. -0. -0. -1.  1.  1.  1.  1. -1. -1. -0.]         |
| 1576 |   1    | [ 1. -0.  1. -1. -0. -1.  1.  0.  1.  1.  1. -1. -0. -1. -1.  1. -0.  1. |
|      |        |         -1. -1. -1.  0.  1. -1. -1.  0.  1.  1.  1. -1.  0.  1.]         |
| 1577 |   1    | [ 1.  1.  1. -0. -1. -1.  1.  1. -0.  1.  1.  1.  0. -0. -1.  1.  1.  1. |
|      |        |          0.  0. -1. -0.  1. -1. -0.  1.  1. -1.  1. -1.  1. -0.]         |
| 1578 |   2    | [-1. -0. -0.  0. -0. -1. -1.  0. -1. -1.  1.  1.  1.  0.  1. -1. -1.  1. |
|      |        |          1.  1.  1. -0. -0.  1. -1.  0.  1. -1. -1.  1. -1.  1.]         |
| 1579 |   2    | [-1. -1. -1. -0. -1. -0.  0. -1. -1. -0. -0.  1.  1.  0.  1. -0. -1.  0. |
|      |        |          1.  0.  1. -0.  1.  1.  1.  1.  1. -1. -1.  1.  0.  0.]         |
| 1580 |   3    | [-0. -1.  1.  1. -1.  0.  1. -1. -1.  0. -1. -1.  1. -0. -1. -1. -1.  1. |
|      |        |          1.  0.  1. -1.  0.  1.  1.  1.  1. -1. -1.  0.  0. -0.]         |
| 1581 |   3    | [-1. -0.  1.  1.  0.  1.  1. -1. -1. -0. -1. -1.  1. -0. -1. -1. -1.  0. |
|      |        |          1.  1. -0. -1.  1.  1.  1.  1.  1.  0. -1.  1. -0. -1.]         |
| 1582 |   3    | [-1.  0.  1.  1.  1.  1.  1. -1. -1. -0. -1. -0.  1. -1. -1. -1. -0.  0. |
|      |        |          1.  1. -1. -0.  1.  1.  1.  1.  1.  1. -1.  1.  0. -1.]         |
| 1583 |   0    | [ 0. -0.  1.  0.  1.  1.  0. -1. -1. -0. -0.  0.  0. -1. -1. -1. -0.  0. |
|      |        |          1.  1. -1. -1.  1.  1.  1.  1.  1.  1. -1.  1. -1. -1.]         |
| 1584 |   0    | [ 0.  0. -0. -1.  1.  0.  0. -1. -1. -1.  1.  1. -0. -1. -1. -1.  0. -0. |
|      |        |          1.  1. -1. -1.  1.  1.  1.  1.  1.  1. -0.  1. -1. -1.]         |
| 1585 |   0    | [ 0.  1. -1. -1.  0.  1. -0. -1. -1.  1.  1.  1. -1. -0. -1. -1.  0.  1. |
|      |        |          0.  0. -1. -1.  1.  1.  0.  1.  1.  1.  1.  1. -1. -1.]         |
| 1586 |   0    | [-0.  1. -1. -1. -0.  0.  0. -1. -1.  1.  1.  0. -1. -0. -1. -1.  0.  1. |
|      |        |          0. -1. -1. -1.  0.  1.  0. -0.  1.  1.  1.  1. -1. -1.]         |
| 1587 |   1    | [-1.  1. -1. -1.  1. -1.  1.  0. -1.  1.  1. -1. -1. -0. -0. -1.  0.  1. |
|      |        |          0. -1. -0. -0.  1.  1.  1. -1.  1. -0.  1.  1.  1.  0.]         |
| 1588 |   1    | [-1.  1. -0. -1. -0. -0.  1.  1. -1.  1.  1. -0. -1.  1.  1. -1. -0.  1. |
|      |        |         -1. -1. -0. -0. -0.  0.  0. -1.  1. -1.  1.  1.  1.  1.]         |
| 1589 |   1    | [ 1.  1. -1.  1.  1.  0.  1.  1. -1.  1. -0.  1.  0.  0.  0. -1.  1.  0. |
|      |        |          1. -0. -0. -0. -0. -1.  1. -1.  0. -1.  1. -1.  1. -0.]         |
| 1590 |   1    | [ 1.  1. -1.  1.  1.  1.  1.  1. -1.  1. -1.  1.  0.  1. -0. -1.  1.  0. |
|      |        |          1.  0.  0. -1. -1. -1.  1. -1.  0. -1.  1. -1.  1. -0.]         |
| 1591 |   3    | [ 1.  1. -0.  0. -0. -0.  1.  1. -1.  1. -1.  1.  0.  1. -1.  0.  1. -0. |
|      |        |          1.  1.  1. -1. -1. -1.  0. -1.  1. -1.  1. -1.  1. -1.]         |
| 1592 |   2    | [ 1. -0. -0. -1. -0. -1.  1.  1. -1.  0. -1.  1.  0.  1. -1.  1.  1. -1. |
|      |        |          1.  1.  1. -0. -1. -1.  0. -1.  0. -1.  1. -1.  1. -1.]         |
| 1593 |   0    | [ 1. -1. -1. -1. -1. -0. -1. -0. -1. -1.  1.  1. -1. -1. -1.  1. -1.  0. |
|      |        |         -1. -0.  1. -1. -1.  0. -1.  1.  0.  1. -1. -1. -1. -1.]         |
| 1594 |   0    | [ 1. -1. -1. -1. -1. -1. -1. -0. -1. -1.  1.  0. -1. -1. -1.  1. -1.  1. |
|      |        |         -1. -1.  1. -1. -0.  0. -1. -0.  1.  1. -1. -1. -1. -1.]         |
| 1595 |   1    | [ 1. -1. -1. -1.  1. -0.  0.  0.  1.  0. -1. -1. -1. -0.  0. -0. -1.  1. |
|      |        |         -1. -1.  1.  0.  0. -0.  0. -1.  1.  1. -1. -1.  1.  0.]         |
| 1596 |   2    | [ 0. -1. -1. -1. -1.  1. -0. -1.  1. -1. -0. -0. -1.  0.  1. -0. -1. -0. |
|      |        |         -1. -1.  1.  1.  1. -1.  0. -0.  1.  1. -1. -1.  1.  1.]         |
| 1597 |   2    | [-0. -1. -1. -1. -1.  1. -0. -1.  0. -1.  0.  0. -1.  0.  1.  0. -1. -0. |
|      |        |         -1. -0.  1.  1.  0. -1. -0.  0.  1.  1. -1. -0.  1.  1.]         |
| 1598 |   2    | [ 0. -1.  0. -0.  0. -1.  1. -0.  1. -1.  0. -1. -1. -0.  1.  1. -1. -1. |
|      |        |         -1.  1.  1.  1. -0. -1. -1.  0.  1.  1. -1.  0.  1.  1.]         |
| 1599 |   1    | [ 0. -1.  0. -0.  1. -1.  1. -0.  1. -1.  0. -1. -1. -1.  0.  1. -1. -0. |
|      |        |         -1.  1.  0.  1. -0. -1. -1.  1.  1.  1. -1.  0.  1.  1.]         |
| 1600 |   2    | [ 1. -0.  1. -1.  0. -1.  1.  1.  1.  0.  1.  0. -1. -0. -0.  1. -1. -0. |
|      |        |         -1.  0. -1.  1.  1. -1. -0.  1.  1.  1.  0.  1.  1.  1.]         |
| 1601 |   2    | [ 0.  1.  1. -1. -0. -0.  1.  1.  1.  1.  0.  1. -1.  1. -1.  1. -1. -0. |
|      |        |         -0.  1. -1.  1.  1. -1.  0.  1.  1. -1.  1.  1.  1.  1.]         |
| 1602 |   3    | [ 0. -1.  1.  1.  1. -1. -1.  0.  1. -1. -1.  0.  1.  1.  1. -0. -1.  0. |
|      |        |         -0.  1. -1.  1.  0. -1. -1.  0.  0. -1. -1.  1. -0.  1.]         |
| 1603 |   2    | [ 0. -1.  1.  0.  0. -1. -1. -0.  1. -1. -1.  1.  1.  0.  1.  0. -1. -1. |
|      |        |         -1.  1. -0.  1.  1. -1. -1.  1.  0.  0. -0.  1.  0.  0.]         |
| 1604 |   2    | [ 0.  0.  1. -0. -0. -1.  0.  0.  1. -1.  1.  1. -0.  0.  0.  0. -1. -1. |
|      |        |          0.  1. -1.  1.  1. -1. -0.  1.  0. -1.  0.  1.  1.  1.]         |
| 1605 |   2    | [ 1. -1.  0. -1. -0. -0.  1. -0. -1. -1. -0.  1.  0. -1. -0.  1.  1. -1. |
|      |        |          1.  0.  1. -0. -0. -1.  1. -0. -0. -1. -1.  0.  1. -1.]         |
| 1606 |   3    | [ 1. -1.  1. -1. -1.  0.  1. -0. -1. -1. -1.  1.  1. -1. -0.  1.  1. -1. |
|      |        |          1. -0.  1. -1. -1. -1.  1. -1.  0. -1. -1. -1.  1. -0.]         |
| 1607 |   3    | [ 1. -1.  0.  0. -1. -0.  1. -0. -1. -1. -1.  1.  1. -0. -0.  1.  1. -1. |
|      |        |          1.  0.  1. -1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -0.]         |
| 1608 |   3    | [ 1. -1. -0.  1. -1.  0.  1. -0. -1. -1. -1.  1.  1. -0. -1.  1.  1. -1. |
|      |        |          1.  0.  1. -1. -1. -1.  1. -1.  1. -1. -0. -1.  1.  0.]         |
| 1609 |   1    | [ 0. -0.  1.  1.  1. -0. -1.  1.  1. -0. -1. -1.  0. -0.  1. -1. -0.  1. |
|      |        |         -1. -0.  0.  1.  1.  1. -1. -1.  1. -1.  0.  0.  1.  1.]         |
| 1610 |   2    | [-0. -1.  1.  1. -0.  0. -1.  0.  1. -1. -1.  1.  1. -0.  1.  0. -0. -1. |
