Total Unique States:1678
Total Unique Obs-comm 조합:1669
Total Unique Obs:107
Total Unique Comm:1579
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
| 1352 |   0    | [ 1. -1.  1. -1. -0. -1.  0. -0.  1.  0.  1.  1.  0. -1.  0.  1.  1. -1. |
|      |        |         -1.  1. -1. -1.  0. -1. -0.  1.  0. -1. -1.  0. -1. -0.]         |
| 1353 |   0    | [ 1. -1.  1. -1. -0. -1.  0. -1.  1.  1.  1.  1. -0. -0.  1.  1.  1. -0. |
|      |        |          0.  1. -1. -1. -0. -1.  1.  1.  1.  1. -1.  1. -1.  1.]         |
| 1354 |   0    | [-0. -1.  1. -1. -0. -1.  1. -1.  1.  1.  1.  1.  0. -1. -0.  0.  1. -0. |
|      |        |          1.  0. -1. -1.  1. -1.  1.  1.  1.  1. -1.  1. -1.  1.]         |
| 1355 |   0    | [-1. -1.  1. -1. -0. -1.  1. -1.  1.  1.  1.  0.  0. -0.  0.  1.  0. -0. |
|      |        |          1.  1. -1. -0.  0. -1.  1.  1.  1.  1. -0.  1. -0.  1.]         |
| 1356 |   0    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -0.  0. -1. -0.  1.  1. -0. |
|      |        |          1. -0. -1.  0.  1. -0.  1.  1.  1.  0. -1.  0. -1.  1.]         |
| 1357 |   4    | [-1. -1.  1. -1. -0. -1.  1. -1.  1.  1.  0.  0.  0. -1.  0.  1.  1. -0. |
|      |        |          1.  1. -1.  0.  0.  0.  1.  1.  1.  1. -1.  1. -1.  1.]         |
| 1358 |   1    | [-1. -1.  1.  1. -0.  1. -1.  1. -1.  1.  1. -1. -0.  1. -1. -1. -0.  1. |
|      |        |         -1. -1.  1.  0.  1. -1. -1. -1.  0.  1. -0.  1. -1.  1.]         |
| 1359 |   1    | [-1. -1.  1.  1.  0.  1. -1.  1. -0.  1.  1. -1. -0.  1. -1. -1. -0.  0. |
|      |        |         -1. -1.  1. -0.  1. -1. -0. -1.  1.  1. -0.  1. -1.  0.]         |
| 1360 |   1    | [-1. -1.  1.  1.  1.  1. -1.  1.  0.  1.  1. -1.  1.  1. -1. -1. -1.  0. |
|      |        |         -1. -1.  1.  0.  1. -1.  1. -0.  1. -0. -1.  1. -1. -0.]         |
| 1361 |   1    | [-1. -0.  1.  1.  1.  1. -1.  0.  0.  1.  1. -1.  1. -0. -1. -1. -1. -0. |
|      |        |         -1. -1.  1.  1.  0. -1.  1. -0.  1. -1. -0.  1. -1. -1.]         |
| 1362 |   3    | [-0.  1. -1.  1. -1.  0. -0.  0. -1. -1. -1. -0.  1. -1. -1. -1.  1.  0. |
|      |        |          0. -1.  0. -0. -1.  1. -1. -1. -0. -1. -1. -1. -1. -1.]         |
| 1363 |   2    | [-0.  1. -1.  1. -0. -0. -1.  0. -1. -0. -1.  1.  0. -1.  1. -1. -0.  1. |
|      |        |          1. -0.  0. -0. -1.  1. -1. -1.  0.  0. -0.  1. -1. -1.]         |
| 1364 |   3    | [-1.  1. -1.  1. -0. -1. -1. -0. -1. -0. -1.  0.  0. -1.  0. -1.  0.  1. |
|      |        |          1. -1. -1. -1. -0.  1. -1. -1.  0. -1.  0. -1. -1. -1.]         |
| 1365 |   3    | [-0.  1. -1.  1. -1. -1. -1. -1. -1. -1. -1.  1. -0. -1.  1. -1. -1.  1. |
|      |        |          1. -1. -1. -0. -1.  1.  0. -1. -0.  0. -0.  0. -1. -1.]         |
| 1366 |   3    | [-0.  1. -1.  1. -1. -1. -1. -1. -0. -0. -1.  1.  0. -1.  1. -1.  1.  1. |
|      |        |          0. -1. -1. -1.  0.  1. -0. -1. -0. -1. -0. -1. -1. -1.]         |
| 1367 |   0    | [ 1.  0.  1.  0. -1. -1. -1. -1.  1. -1. -1.  1.  0.  0.  1. -1.  0.  1. |
|      |        |         -0. -1. -1. -1. -1.  1.  1.  0. -1. -0. -1. -0. -0. -0.]         |
| 1368 |   2    | [ 1. -1.  1. -1. -1. -1. -1. -1.  1. -1. -1.  0.  1. -1.  1. -1. -1.  0. |
|      |        |          1.  0. -0. -0. -1. -0.  1.  1. -0.  1. -1.  0. -0.  1.]         |
| 1369 |   2    | [ 0. -1.  1. -1. -1. -1. -1. -1.  1. -1. -1.  0.  1. -1.  1. -1. -1. -0. |
|      |        |          1.  1. -0.  1. -1.  0.  1. -0. -0.  1. -1.  1. -0.  1.]         |
| 1370 |   2    | [-0. -1.  1. -1. -1. -1. -1. -1.  1. -0. -1. -0.  1. -1.  1. -0. -1. -0. |
|      |        |          1.  1. -0.  1. -1.  1.  1. -1.  0.  1. -1.  1. -0.  1.]         |
| 1371 |   2    | [-1. -1.  1. -1. -1. -1. -0. -1.  1.  0. -1. -0.  1. -1.  1.  0. -0. -1. |
|      |        |          1.  1. -0.  1. -1.  1.  1. -1.  0.  1. -1.  1. -1.  1.]         |
| 1372 |   2    | [-1. -1.  1. -1. -1. -1.  0. -1.  1.  0. -1. -0.  1. -1.  1.  1.  1. -1. |
|      |        |          1.  0. -0.  1. -1.  1.  1. -1. -0.  1. -1.  1. -1.  1.]         |
| 1373 |   2    | [-1. -1.  1. -1. -1. -1.  0. -1.  1.  0. -1. -0.  1. -1.  1.  1.  1. -1. |
|      |        |          1.  0. -0.  1. -1.  1.  1. -1. -0.  1. -1.  1. -0.  1.]         |
| 1374 |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  0. -1. -0.  1. -1.  1.  1.  1. -1. |
|      |        |          1.  0. -0.  1. -1.  1.  1. -1. -1.  1. -1.  1. -0.  1.]         |
| 1375 |   2    | [-0.  1. -1.  1. -1. -1. -0.  1. -0.  0. -1.  1. -1. -1.  1.  0. -1.  1. |
|      |        |          1.  1.  0. -1.  0.  1. -1. -1.  1.  0. -1.  0. -0. -1.]         |
| 1376 |   3    | [-1.  1. -1. -0. -1. -1.  1.  1. -1. -1. -1.  1. -0.  1.  1. -1.  0.  1. |
|      |        |          0.  1. -1. -1.  1.  1. -0. -1.  1. -1.  0. -1.  0. -1.]         |
| 1377 |   3    | [-0.  0.  0.  0. -1. -1. -1.  0. -1. -1. -1. -1. -1.  1.  1. -1. -0.  1. |
|      |        |         -0.  1. -1. -1.  1.  1.  1. -1.  1. -0.  0. -1.  1. -1.]         |
| 1378 |   3    | [ 1.  1.  0. -0. -1. -1. -1.  1. -1. -1. -1. -1. -1.  1.  1. -0. -1. -0. |
|      |        |          0.  1. -1. -1.  1.  1.  1. -1.  1.  0.  0. -1.  1. -1.]         |
| 1379 |   0    | [ 1.  1.  1. -1.  0.  0. -0.  1.  0. -1. -0. -1. -1.  1.  1.  1. -1. -0. |
|      |        |         -0. -1.  0. -1.  1. -0. -1. -0.  1.  1. -1. -0.  1. -0.]         |
| 1380 |   0    | [ 1.  1.  1. -1.  0.  1.  0.  1.  1.  0.  1. -1. -1.  1.  0.  1.  1. -1. |
|      |        |         -1. -1.  0. -1.  1. -0. -1.  0.  1.  1.  0.  1. -1.  0.]         |
| 1381 |   0    | [ 0.  0.  1. -0. -1.  1.  0.  1. -0.  1.  1. -1. -1.  0. -0.  1.  1. -1. |
|      |        |         -1. -1.  1. -1.  1. -1. -1. -0.  1.  1. -0.  1. -1.  1.]         |
| 1382 |   1    | [-1. -1.  1.  1. -1.  1.  0.  1. -1.  1.  1. -1. -1.  1. -1. -1. -1.  0. |
|      |        |         -1. -0.  1. -1.  1. -1. -0. -0.  0.  1. -1.  1. -1.  1.]         |
| 1383 |   1    | [-1. -1.  1.  1. -1.  1. -0.  1. -1.  1.  1. -1. -0.  1. -1. -1. -1. -0. |
|      |        |         -1. -0.  1. -1.  1. -1.  0. -0.  0.  1. -0.  1. -1.  0.]         |
| 1384 |   2    | [ 1.  1. -1.  1. -0.  1. -1.  1. -1. -0. -0.  1.  0. -1. -1. -0. -1. -0. |
|      |        |          0. -0.  1. -0. -1. -1. -0. -1.  1. -0. -1.  1. -1. -1.]         |
| 1385 |   2    | [ 1.  1. -1.  1.  0.  0. -1.  1. -1.  0. -1.  1. -0. -1.  1.  0. -1.  1. |
|      |        |          1.  1.  1.  0. -1.  0. -0. -1.  0.  0. -1.  1. -1. -1.]         |
| 1386 |   2    | [ 0.  1. -1.  1.  0. -1. -1.  1. -1.  0. -1.  1. -0. -1.  1. -0. -0.  1. |
|      |        |          1.  0.  1. -1. -1.  1. -1. -1.  1.  0. -1.  0. -1. -1.]         |
| 1387 |   2    | [ 0.  1. -1.  1. -1. -1. -0.  1. -1. -1. -1.  1.  0. -1.  1. -1. -1.  0. |
|      |        |          1.  0.  0. -1. -0.  1. -0. -1.  1. -1. -1. -0. -1. -1.]         |
| 1388 |   3    | [ 1. -1. -1. -0.  0. -1. -1. -1.  0.  1.  0.  1.  1. -1.  0. -1. -0.  1. |
|      |        |         -0. -1. -1. -1.  1. -0. -0. -1. -0.  0. -1. -0. -1.  1.]         |
| 1389 |   2    | [ 1. -1. -1. -0. -0. -1. -1. -0.  1.  0. -0.  0.  1. -1.  1. -1. -1.  1. |
|      |        |          1.  1. -1.  1.  1. -0.  1.  0.  0.  1. -1.  1. -0.  1.]         |
| 1390 |   2    | [ 1. -1. -1.  0. -1. -1. -1. -1.  1. -0. -0. -0.  1. -1.  1. -1. -1.  1. |
|      |        |          1. -1. -1.  1.  1.  1.  1. -1.  0.  0. -1.  0. -1.  1.]         |
| 1391 |   2    | [ 1. -1. -0. -0. -1. -1. -1. -0.  1.  0. -1. -0.  1. -1.  1. -0. -1.  1. |
|      |        |          1.  0. -1.  1.  0.  0.  1. -1.  0.  1. -1.  1. -0.  1.]         |
| 1392 |   2    | [-0. -1. -1. -0. -1. -1. -1. -1.  1.  0. -1. -1.  1. -1.  1.  0. -1.  1. |
|      |        |          1.  0. -1.  1.  0.  1.  1. -1.  1.  1. -1.  1. -0.  1.]         |
| 1393 |   2    | [-0. -1. -1. -0. -1. -1. -1. -1.  1.  1. -1. -1.  1. -1.  1.  1. -0.  0. |
|      |        |          1.  0. -1.  1.  1.  1.  1. -1.  0.  1. -1.  1. -0.  1.]         |
| 1394 |   2    | [ 0.  0. -1.  1.  1.  1. -1.  1. -0.  1. -0.  1.  1. -0. -1. -1. -1.  0. |
|      |        |          1.  1.  1.  1. -1. -1.  1. -1.  1. -1. -1.  1. -1. -1.]         |
| 1395 |   2    | [ 0.  1. -1.  1.  1.  1.  1.  1. -0.  1. -1.  1.  1. -1. -0. -1. -1.  0. |
|      |        |          1.  1.  1. -0. -1. -0.  0. -1.  1. -1. -0.  1. -1. -1.]         |
| 1396 |   2    | [-0.  0. -1.  0.  1. -0. -0.  1. -1.  1. -1.  1. -0. -0.  1.  0. -0.  1. |
|      |        |          1.  1.  0. -1. -1.  1.  0. -1.  1. -0. -1.  1. -1. -1.]         |
| 1397 |   3    | [-1.  0. -1. -0.  0. -1.  1.  1. -1.  1. -1.  1. -1.  1.  0. -1.  0.  1. |
|      |        |          0.  1. -0. -1.  0.  1. -1. -1.  1. -1.  0. -1. -0. -1.]         |
| 1398 |   3    | [-1.  0.  0. -1. -0. -1. -0. -0. -1.  0. -1.  1. -1.  1.  1. -1.  0.  1. |
|      |        |         -0.  0. -1. -1.  0.  1.  0. -1.  1. -1.  1. -1.  0. -1.]         |
| 1399 |   0    | [ 0.  1.  1. -1.  1. -1. -1. -1.  0. -1. -1.  1. -1.  1.  1.  0.  0.  1. |
|      |        |         -1. -1. -1. -1. -1.  0. -0. -0.  0.  0.  1. -1.  1. -1.]         |
| 1400 |   0    | [ 1.  1.  1. -1.  1. -1. -1. -0.  1. -1. -1. -1. -1.  1.  0.  1.  1.  1. |
|      |        |         -1. -1. -1. -1. -1. -0.  0.  1.  1.  1.  0. -1.  1. -1.]         |
| 1401 |   1    | [ 0.  0.  1. -1.  1.  0. -0.  1.  0. -0. -1. -1. -1.  1. -1. -1.  0.  1. |
|      |        |         -0. -1.  1.  0. -1. -1.  0.  0.  1.  1. -1. -1.  1. -1.]         |
| 1402 |   1    | [ 0.  0.  1. -1.  1.  0.  0.  1. -0.  1. -1. -0. -1.  1. -1.  0. -0.  1. |
|      |        |         -1. -1. -0.  0.  0. -1.  1. -1.  1. -0. -1. -1.  1. -1.]         |
| 1403 |   1    | [ 1.  1.  0. -1.  0.  1.  0.  1. -1.  0. -0.  0. -1.  0. -1.  1. -1. -0. |
|      |        |         -0. -1. -0.  1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.]         |
| 1404 |   2    | [ 1.  1. -1. -1. -1.  1.  1.  1. -1. -1. -1.  1. -1. -1. -1.  1. -1. -1. |
|      |        |          0. -0.  0.  1.  1. -1.  0. -1.  0. -1. -1. -0.  1. -1.]         |
| 1405 |   2    | [ 1. -0. -1. -0.  0. -0.  1.  1. -1. -1. -1. -0. -0. -1. -0. -0. -1. -1. |
|      |        |         -0.  1.  0.  1.  1. -1. -1.  1.  1.  1.  1. -1.  1.  1.]         |
| 1406 |   2    | [ 1. -0. -1.  0. -0. -1.  1.  0.  0. -1. -1. -1.  1. -1.  1. -1. -1. -1. |
|      |        |          1.  1.  0.  0.  1. -0.  0.  0.  0.  1.  1. -0.  1.  1.]         |
| 1407 |   2    | [ 1.  0. -1.  1. -0. -1.  1.  0. -0. -1. -1. -1.  1. -1. -0.  0.  1. -1. |
|      |        |          1.  0.  0.  1.  1.  1.  0.  1.  0.  1.  1. -1.  1.  1.]         |
| 1408 |   2    | [ 0.  0. -1.  1. -1. -0.  1. -0.  0. -1. -1. -1.  1. -1.  1.  0. -1. -1. |
|      |        |          1.  1.  0.  1.  0.  1.  1. -0. -0.  1.  1.  0.  1.  1.]         |
| 1409 |   2    | [-0. -0. -1.  1. -1. -1.  1. -1.  0. -1. -1. -1.  1. -1. -0. -0.  1. -1. |
|      |        |          1. -1. -0.  1.  1.  1.  0. -0. -0.  1.  1. -1.  1.  1.]         |
| 1410 |   2    | [-0.  0. -1.  1. -1. -0.  1. -1.  0. -1. -1. -1.  1. -1.  0.  1.  0. -1. |
|      |        |          1. -0.  0.  1.  0.  1.  1. -1. -0.  1.  1.  1.  1.  1.]         |
| 1411 |   2    | [-0. -0. -1.  0. -1. -1.  1. -1.  0. -1. -0. -1.  1. -1. -1.  0.  1. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  1. -0. -1.  1.  0. -1.  1.  1.]         |
| 1412 |   2    | [-0. -0. -1.  0. -1. -0.  1. -1.  0. -1. -1. -1.  1. -1.  0.  0.  1. -1. |
|      |        |          1. -1. -0.  1.  0.  1.  1. -1. -0.  1.  0.  0.  1.  1.]         |
| 1413 |   2    | [-0.  1. -1.  1. -1. -0.  1.  1.  0. -0. -1.  1. -0.  1.  1.  0. -1. -0. |
|      |        |          1.  1.  1. -1.  1.  1. -0. -1.  1. -1. -0.  0.  1. -1.]         |
| 1414 |   0    | [ 0.  0. -0. -1.  1. -1.  0. -1.  1.  1.  0.  1. -1.  1.  1. -1. -0.  1. |
|      |        |         -1. -1. -1. -1.  1. -0. -0.  0.  1.  0. -1.  0.  1. -0.]         |
| 1415 |   0    | [ 1.  0.  1. -1.  0.  0.  1. -1.  1.  1. -1.  1. -1.  1.  0. -1. -0.  1. |
|      |        |         -1. -1. -0. -1.  0. -1. -0.  1.  1.  1. -1.  0.  1.  1.]         |
| 1416 |   1    | [ 0.  0.  1.  0. -1.  1.  1. -0. -0.  1. -1.  1. -1.  1. -0. -1. -1.  1. |
|      |        |         -0. -1.  1. -0. -0. -1. -0. -0. -0.  1. -1.  1.  1.  1.]         |
| 1417 |   0    | [ 1. -1. -1. -1. -1. -1.  1. -1.  1. -1. -1. -1.  0. -1.  0. -1.  1. -1. |
|      |        |         -1. -0.  0. -1. -1. -1.  1.  0.  1.  1. -0.  0.  1.  1.]         |
| 1418 |   2    | [-0. -1.  0. -1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  0. -0. -0. -1. |
|      |        |          1.  1.  0.  0. -0. -1.  1. -0.  1.  1.  1. -0.  1.  1.]         |
| 1419 |   2    | [-0. -1.  0. -1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1. -0.  1. -1. |
|      |        |          1. -0.  0.  0. -0.  1.  1. -1.  1.  1.  0.  0. -0.  1.]         |
| 1420 |   2    | [-1. -0.  0. -0. -1. -1.  0. -1.  1. -1. -1. -1.  1. -1.  1.  1.  0. -1. |
|      |        |          1.  0.  0.  1. -1.  1.  1. -1.  1.  1.  0.  1. -1.  1.]         |
| 1421 |   2    | [-1. -0. -0. -0. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -0.  0.  1. -1.  1.  1. -1.  1.  1.  0.  1. -0.  1.]         |
| 1422 |   2    | [-1.  0. -1.  0. -1. -1.  0. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -0.  0.  1. -1.  1.  1. -1.  1.  1.  0.  1. -0.  1.]         |
| 1423 |   2    | [-1.  0. -1.  0. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -1.  0.  1. -1.  1.  1. -1.  0.  1.  0.  1.  0.  1.]         |
| 1424 |   2    | [-1.  0. -1.  0. -1. -0.  0. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -0.  0.  1. -1.  1.  1. -1.  0.  1.  1.  1.  0.  1.]         |
| 1425 |   2    | [-1.  0. -1.  0. -1. -0.  1. -1.  1. -1. -1. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1. -1.  0.  1. -0.  1.  1. -1.  0.  1.  1.  1.  0.  1.]         |
| 1426 |   2    | [ 1.  1. -1.  1. -0.  0.  1.  1.  0. -1. -1.  1.  1. -0. -0. -0. -1. -1. |
|      |        |          1.  1.  1. -1. -1. -0. -0.  0.  1. -1. -0.  1. -1. -1.]         |
| 1427 |   2    | [ 1.  1. -1.  1. -1.  0.  1.  1.  0. -1. -1.  1.  1.  0. -0. -1. -1. -1. |
|      |        |          0.  1.  1. -1. -0. -0. -1.  0.  0. -1. -0.  0. -1. -1.]         |
| 1428 |   3    | [-1. -0. -1.  1. -1. -1.  1.  1. -0. -1. -1.  1.  1.  1.  0. -1.  1.  0. |
|      |        |          0.  1.  0. -0.  1.  1. -0. -0. -1. -1.  0. -1. -0. -1.]         |
| 1429 |   2    | [ 0.  1. -1.  0. -0. -0.  0.  1. -1. -1. -1.  1. -0. -0.  1. -1. -1.  0. |
|      |        |          1.  1.  0. -1. -0.  1.  0. -1.  1.  0. -0.  0. -0. -1.]         |
| 1430 |   3    | [ 1. -1. -1. -0.  0. -1.  0. -0.  0.  1.  0.  1.  0. -1.  0. -1. -0.  1. |
|      |        |         -0. -1. -1. -1.  1.  0. -1.  0. -1.  0. -0. -1.  0.  1.]         |
| 1431 |   4    | [ 1. -1. -1.  0. -0. -1.  1. -1.  1. -0.  0.  0.  1. -1.  0. -1. -1.  0. |
|      |        |          1. -1. -1.  0.  1.  0.  1.  1. -1.  0. -0. -0.  1.  1.]         |
| 1432 |   2    | [ 1. -1. -1.  0. -0. -1.  1. -0.  1.  0.  0.  0.  1. -1.  1. -1. -1.  1. |
|      |        |          1.  0. -1.  1.  1.  0.  1.  1. -1.  0. -1.  1.  1.  1.]         |
| 1433 |   2    | [ 1. -1. -1.  0.  0. -1.  0. -0.  1.  1. -0.  0.  0. -1.  1.  0. -1.  1. |
|      |        |          1.  1. -1.  1.  1.  0.  1.  1. -1.  1. -1.  1.  1.  1.]         |
| 1434 |   2    | [-0. -1. -1.  0. -0. -1.  1. -0.  1.  1. -0. -0.  0. -1.  1.  1. -1.  1. |
|      |        |          1.  1. -1.  1.  1.  1.  1.  0. -1.  1. -1.  1.  1.  1.]         |
| 1435 |   2    | [-0. -1. -1.  0. -0. -1.  1. -1.  1.  1. -0. -1.  0. -1.  1.  1. -1.  0. |
|      |        |          1.  0. -1.  1.  1.  1.  1. -0. -1.  1. -0.  1.  1.  1.]         |
| 1436 |   2    | [-1. -1. -1. -0. -0. -0.  1. -0.  1.  1. -0. -1.  0. -1.  1.  1. -1.  0. |
|      |        |          1.  0. -1.  1.  1.  1.  1. -1. -1.  1. -0.  1.  1.  1.]         |
| 1437 |   2    | [-1. -1. -1. -0. -0. -1.  1. -1.  1.  1. -0. -1.  0. -1.  1.  1. -0.  0. |
|      |        |          1.  0. -1.  1.  1.  1.  1. -1. -1.  1. -0.  1.  1.  1.]         |
| 1438 |   2    | [-1. -1. -1. -0. -0. -0.  1. -1.  1.  1. -1. -1.  0. -1.  1.  1. -0.  0. |
|      |        |          1. -0. -1.  1.  1.  1.  1. -1. -1.  1. -0.  1.  1.  1.]         |
| 1439 |   2    | [-1. -1. -1. -0. -0. -0.  1. -1.  1.  1. -1. -1.  0. -1.  1.  1. -0.  1. |
|      |        |          1. -0. -1.  1.  1.  1.  1. -1. -1.  1. -0.  1.  1.  1.]         |
| 1440 |   2    | [-1. -1. -1. -0. -0. -1.  1. -1.  1.  1. -1. -1.  0. -1.  1.  1.  0.  0. |
|      |        |          1. -0. -1.  1.  1.  1.  1. -1. -1.  1. -0.  1.  1.  1.]         |
| 1441 |   2    | [-1. -1. -1. -0. -0. -1.  1. -1.  1.  1. -1. -1.  0. -1.  1.  1.  0.  0. |
|      |        |          1. -1. -1.  1.  1.  1.  1. -1. -1.  0. -1.  1.  1.  1.]         |
| 1442 |   2    | [-1. -1. -1. -0. -0. -1.  1. -1.  1.  1. -1. -1.  0. -1.  1.  1.  0.  1. |
|      |        |          1. -1. -1.  1.  1.  1.  1. -1. -1.  0. -1.  1.  1.  1.]         |
| 1443 |   1    | [-1. -1.  1.  1. -1.  1. -0.  1. -0.  1.  1. -1. -0.  1. -1. -1. -1. -0. |
|      |        |         -1. -0.  1. -1.  1. -1.  0. -1.  0.  1. -0.  1. -1.  0.]         |
| 1444 |   1    | [-1. -1.  1.  1.  0.  1. -0.  1.  0.  1.  1. -1.  1.  0. -1. -1. -1. -0. |
|      |        |         -1. -1.  1. -0.  1. -1.  1. -0.  1. -0. -1.  1. -1. -1.]         |
| 1445 |   1    | [-1. -1.  1.  1.  1.  1. -0.  1.  1.  1.  1. -1.  1.  1. -1. -1. -1. -0. |
|      |        |         -1. -1.  1.  0.  1. -1.  1. -0.  1. -1. -0.  1. -1. -1.]         |
| 1446 |   2    | [ 1.  1. -1.  1.  0.  1.  1.  0.  0. -1.  1.  0.  1. -1. -1. -1. -1. -1. |
|      |        |          0. -0.  1. -0. -1. -1.  1. -0.  1. -1. -1.  1. -1. -1.]         |
| 1447 |   2    | [ 1.  1. -1.  1. -0.  1.  1.  0.  1. -1. -0.  1.  1. -1. -1. -1. -0. -1. |
|      |        |          0.  1.  1. -1. -1. -1. -1.  0.  0. -1. -0.  1. -1. -1.]         |
| 1448 |   2    | [ 1.  1. -1.  1. -0.  1.  1.  1.  1. -1. -1.  1.  1. -1. -1. -1. -0. -1. |
|      |        |          0.  1.  1. -1. -1. -1. -1.  1. -0. -1.  0.  1. -1. -1.]         |
| 1449 |   2    | [ 0.  0. -1.  1. -0.  1.  1.  1.  1. -1. -1.  1.  1. -0. -1. -1. -0. -1. |
|      |        |          0.  1.  1. -1. -0. -0. -1.  1. -1. -1.  0.  0. -0. -1.]         |
| 1450 |   3    | [-1. -1. -1.  1. -1. -1.  1.  1.  0.  0. -1.  0.  1.  0. -1. -0.  1.  0. |
|      |        |         -1.  1.  1.  0.  0.  1. -1.  1. -1. -1. -0. -1. -0. -0.]         |
| 1451 |   3    | [-1. -0. -1.  1. -1. -1.  1.  1.  0.  1. -1.  1.  1.  0. -0.  0.  1.  1. |
|      |        |         -1.  1. -0.  1.  1.  1. -1.  1. -1. -1.  0. -1.  1. -0.]         |
| 1452 |   3    | [-1.  0. -1.  1. -1. -1.  1.  1. -0.  1. -1.  1.  1.  1.  1.  0.  0.  1. |
|      |        |         -1.  1. -0.  1.  0.  1. -1.  1. -1. -1.  1. -1.  1. -1.]         |
| 1453 |   3    | [-1.  1. -1.  0. -0. -1.  1. -0. -0. -0. -1.  1.  0.  1.  1. -1. -0.  1. |
|      |        |          0.  1. -1. -0.  1.  1. -0. -1. -0. -1.  1. -1.  1. -1.]         |
| 1454 |   0    | [ 1. -1.  1. -1.  0. -1. -1. -1.  1.  1.  1.  1. -0. -0.  1. -1. -1.  1. |
|      |        |         -0.  0. -1. -1.  0. -1.  1.  1. -0.  0. -0.  1. -0.  1.]         |
| 1455 |   0    | [ 0. -1.  1. -1. -1. -1.  1. -1.  1. -0. -0.  1.  0. -0.  1.  0.  0. -0. |
|      |        |          1.  1. -1. -1. -0. -1.  1.  1.  1.  1. -1.  1.  0.  1.]         |
| 1456 |   4    | [-0. -1.  1. -1.  0. -1.  1. -1.  1.  1.  0.  1. -0. -1.  0.  1.  0.  0. |
|      |        |          1.  0. -1. -0. -0. -0.  1.  1.  1.  1. -1.  1. -0.  1.]         |
| 1457 |   2    | [-1. -1.  1. -1.  0. -0.  1. -1.  1.  1.  0.  1. -0. -1.  1.  1. -0.  0. |
|      |        |          1.  1. -1.  0.  0. -0.  1.  1.  1.  1. -1.  1.  0.  1.]         |
| 1458 |   4    | [-1. -1.  1. -1. -0. -1.  1. -1.  1.  1.  0.  0.  0. -1.  0.  1.  1. -0. |
|      |        |          1.  0. -1.  0.  0.  0.  1.  1.  1.  1. -1.  1. -0.  1.]         |
| 1459 |   4    | [-1. -1.  1. -1. -0. -1.  1. -1.  1.  1.  0.  1.  0. -1.  0.  1.  1. -0. |
|      |        |          1.  0. -1.  1.  0.  0.  1.  1.  1.  1. -1.  1. -0.  1.]         |
| 1460 |   4    | [-1. -1.  1. -1.  0. -1.  1. -1.  1.  1.  0.  1.  0. -1.  0.  1.  0. -0. |
|      |        |          1.  1. -1.  1.  0.  0.  1.  1.  1.  1. -1.  1. -0.  1.]         |
| 1461 |   4    | [-1. -1.  1. -1.  0. -1.  1. -1.  1.  1. -0.  1.  0. -1.  0.  1.  1. -0. |
|      |        |          1.  0. -1.  1.  0.  0.  1.  1.  0.  1. -1.  1. -0.  1.]         |
| 1462 |   3    | [-0.  1.  1.  0. -1. -1. -1.  1. -1. -1.  1. -0. -1.  1.  1.  1.  1.  0. |
|      |        |         -1.  0. -1.  1.  1.  1. -1.  1. -1. -1.  1. -1.  0.  0.]         |
| 1463 |   0    | [ 1.  1.  0. -1.  1. -1. -1. -0.  0. -1.  1.  1. -1.  1.  1.  1.  1. -1. |
|      |        |         -1.  0. -0. -1. -0. -0. -1.  1. -1.  0.  1. -0. -1.  1.]         |
| 1464 |   0    | [ 1.  1.  1. -1.  0. -0. -1.  0. -0. -0.  1. -0. -1.  1.  1.  1.  1. -1. |
|      |        |         -1. -0.  0. -1.  0. -0. -1.  1. -1.  1.  1.  0. -1.  1.]         |
| 1465 |   0    | [ 0.  1.  1. -1.  1.  1. -1.  0.  0.  0.  1. -1. -1.  1.  1.  1.  1. -1. |
|      |        |         -1. -1.  0. -1.  1. -1. -1.  0.  0.  1.  1.  0. -1.  1.]         |
| 1466 |   0    | [ 0.  1.  1. -1.  1.  1. -1.  1.  0.  0.  1. -1. -1.  1.  1.  1.  1. -1. |
|      |        |         -1. -1.  0. -1.  1. -1. -1.  0.  1.  1.  1.  0. -1.  1.]         |
| 1467 |   1    | [-1. -1.  1.  1. -0.  1. -1.  1. -1.  1.  1. -1. -1.  1. -0. -1.  0.  1. |
|      |        |         -1. -1.  1. -1.  1. -0. -1. -0. -0.  1.  0.  0. -1.  1.]         |
| 1468 |   1    | [-1. -1.  1.  1. -0.  1. -1.  0. -1.  1.  1. -1. -0.  1. -1. -1. -0.  0. |
|      |        |         -1. -1.  1. -0.  1. -1. -0. -0.  0.  1. -0.  1. -1.  1.]         |
